model	ep_path	ep_kind	result	detail	timestamp
gpt-5.6-luna	responses	responses	OTHER_ERR	[2m2026-08-04T17:34:33.144011Z[0m [34mDEBUG[0m [2mmoagan::phases::phase[0m[2m:[0m LLM call stage [3mcall_id[0m[2m=[0m019fcdd7-64b7-7b80-8a86-a2c3373a2261 [3mphase[0m[2m=[0m"intake" [3	2026-08-04T11:34:35-06:00
glm-5.2	chat/completions	chat	OTHER_ERR	[2m2026-08-04T17:34:35.672530Z[0m [34mDEBUG[0m [2mmoagan::phases::phase[0m[2m:[0m LLM call stage [3mcall_id[0m[2m=[0m019fcdd7-6e98-74b0-b5f0-8f89e86d17d3 [3mphase[0m[2m=[0m"intake" [3	2026-08-04T11:36:30-06:00
glm-5.1	chat/completions	chat	OTHER_ERR	[2m2026-08-04T17:36:30.537770Z[0m [34mDEBUG[0m [2mmoagan::phases::phase[0m[2m:[0m LLM call stage [3mcall_id[0m[2m=[0m019fcdd9-2f49-7ff3-b92e-79604f7fbd48 [3mphase[0m[2m=[0m"intake" [3	2026-08-04T11:36:35-06:00
kimi-k3	chat/completions	chat	OTHER_ERR	[2m2026-08-04T17:36:35.858735Z[0m [34mDEBUG[0m [2mmoagan::phases::phase[0m[2m:[0m LLM call stage [3mcall_id[0m[2m=[0m019fcdd9-4412-7722-acb0-6b41681a738c [3mphase[0m[2m=[0m"intake" [3	2026-08-04T11:36:39-06:00
kimi-k2.7-code	chat/completions	chat	OTHER_ERR	[2m2026-08-04T17:36:39.350696Z[0m [34mDEBUG[0m [2mmoagan::phases::phase[0m[2m:[0m LLM call stage [3mcall_id[0m[2m=[0m019fcdd9-51b6-7850-9bcd-0ea6f366b697 [3mphase[0m[2m=[0m"intake" [3	2026-08-04T11:37:23-06:00
kimi-k2.6	chat/completions	chat	OTHER_ERR	[2m2026-08-04T17:37:23.480254Z[0m [34mDEBUG[0m [2mmoagan::phases::phase[0m[2m:[0m LLM call stage [3mcall_id[0m[2m=[0m019fcdd9-fe18-7e73-80a4-d2749517d1e9 [3mphase[0m[2m=[0m"intake" [3	2026-08-04T11:37:30-06:00
deepseek-v4-pro	chat/completions	chat	OTHER_ERR	[2m2026-08-04T17:37:30.957357Z[0m [34mDEBUG[0m [2mmoagan::phases::phase[0m[2m:[0m LLM call stage [3mcall_id[0m[2m=[0m019fcdda-1b4d-7f63-804d-3b1742e87deb [3mphase[0m[2m=[0m"intake" [3	2026-08-04T11:38:17-06:00
deepseek-v4-flash	chat/completions	chat	OTHER_ERR	[2m2026-08-04T17:38:17.650674Z[0m [34mDEBUG[0m [2mmoagan::phases::phase[0m[2m:[0m LLM call stage [3mcall_id[0m[2m=[0m019fcdda-d1b2-74c2-b0de-1c6080d604a4 [3mphase[0m[2m=[0m"intake" [3	2026-08-04T11:46:21-06:00
mimo-v2.5	chat/completions	chat	PASS	wall=456s run_id=019fcde2-3568-70f2-b681-2716c6bd07fe	2026-08-04T11:53:57-06:00
mimo-v2.5-pro	chat/completions	chat	PASS	wall=264s run_id=019fcde9-2811-7671-a798-2acabd078a95	2026-08-04T11:58:21-06:00
minimax-m3	messages	anthropic	OTHER_ERR	error: invalid arguments: model 'minimax-m3' is blocked for opencode_go; use direct minimax provider instead 	2026-08-04T11:58:21-06:00
minimax-m2.7	messages	anthropic	OTHER_ERR	error: invalid arguments: model 'minimax-m2.7' is blocked for opencode_go; use direct minimax provider instead 	2026-08-04T11:58:21-06:00
minimax-m2.5	messages	anthropic	OTHER_ERR	error: invalid arguments: model 'minimax-m2.5' is blocked for opencode_go; use direct minimax provider instead 	2026-08-04T11:58:21-06:00
qwen3.8-max	messages	anthropic	OTHER_ERR	[2m2026-08-04T17:58:21.471701Z[0m [34mDEBUG[0m [2mmoagan::phases::phase[0m[2m:[0m LLM call stage [3mcall_id[0m[2m=[0m019fcded-301f-75f0-91f5-a68cdedcafaa [3mphase[0m[2m=[0m"intake" [3	2026-08-04T12:07:50-06:00
qwen3.7-max	messages	anthropic	PASS	wall=447s run_id=019fcdf5-dd22-7141-9e03-70cbe21ed9ca	2026-08-04T12:15:17-06:00
qwen3.7-plus	messages	anthropic	OTHER_ERR	[2m2026-08-04T18:15:17.381891Z[0m [34mDEBUG[0m [2mmoagan::phases::phase[0m[2m:[0m LLM call stage [3mcall_id[0m[2m=[0m019fcdfc-b085-7790-ac36-cb5a0b18b1d2 [3mphase[0m[2m=[0m"intake" [3	2026-08-04T12:20:06-06:00
qwen3.6-plus	messages	anthropic	PASS	wall=478s run_id=019fce01-189a-7da3-9cf3-bddf1ae498d3	2026-08-04T12:28:04-06:00
hy3	chat/completions	chat	OTHER_ERR	[2m2026-08-04T18:28:05.085179Z[0m [34mDEBUG[0m [2mmoagan::phases::phase[0m[2m:[0m LLM call stage [3mcall_id[0m[2m=[0m019fce08-675d-7720-9c6a-e12701ef9b22 [3mphase[0m[2m=[0m"intake" [3	2026-08-04T12:28:09-06:00
